Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 111 (pointer -> TIMES pointer .)


state 27

    (114) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 63


state 28

    (4) function_definition -> type_specifier declarator declaration_list . compound_statement
    (18) declaration_list -> declaration_list . declaration
    (24) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (6) declaration -> . type_specifier SEMI
    (7) declaration -> . type_specifier init_declarator_list SEMI
    (121) type_specifier -> . VOID
    (122) type_specifier -> . INT
    (123) type_specifier -> . FLOAT
    (124) type_specifier -> . CHAR

    LBRACE          shift and go to state 34
    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    type_specifier                 shift and go to state 22
    compound_statement             shift and go to state 64
    declaration                    shift and go to state 33

state 29

    (11) init_declarator -> declarator EQUALS . initializer
    (12) initializer -> . assignment_expression
    (13) initializer -> . LBRACE initializer_list RBRACE
    (14) initializer -> . LBRACE initializer_list COMMA RBRACE
    (62) assignment_expression -> . binary_expression
    (63) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression PLUS binary_expression
    (66) binary_expression -> . binary_expression MINUS binary_expression
    (67) binary_expression -> . binary_expression TIMES binary_expression
    (68) binary_expression -> . binary_expression DIVIDE binary_expression
    (69) binary_expression -> . binary_expression MOD binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GE binary_expression
    (74) binary_expression -> . binary_expression EQ binary_expression
    (75) binary_expression -> . binary_expression NQ binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (78) unary_expression -> . postfix_expression
    (79) unary_expression -> . INCREASE unary_expression
    (80) unary_expression -> . DECREASE unary_expression
    (81) unary_expression -> . unary_operator cast_expression
    (88) cast_expression -> . unary_expression
    (89) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (82) postfix_expression -> . primary_expression
    (83) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (85) postfix_expression -> . postfix_expression LPAREN RPAREN
    (86) postfix_expression -> . postfix_expression INCREASE
    (87) postfix_expression -> . postfix_expression DECREASE
    (103) unary_operator -> . ADDRESS
    (104) unary_operator -> . TIMES
    (105) unary_operator -> . PLUS
    (106) unary_operator -> . UMINUS
    (107) unary_operator -> . NOT
    (90) primary_expression -> . ID
    (91) primary_expression -> . constant
    (92) primary_expression -> . STRING
    (93) primary_expression -> . LPAREN expression RPAREN
    (108) constant -> . INT_CONST
    (109) constant -> . FLOAT_CONST
    (110) constant -> . CHAR_CONST

    LBRACE          shift and go to state 67
    INCREASE        shift and go to state 45
    DECREASE        shift and go to state 46
    LPAREN          shift and go to state 43
    ADDRESS         shift and go to state 49
    TIMES           shift and go to state 41
    PLUS            shift and go to state 40
    UMINUS          shift and go to state 50
    NOT             shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 54
    INT_CONST       shift and go to state 55
    FLOAT_CONST     shift and go to state 56
    CHAR_CONST      shift and go to state 57

    initializer                    shift and go to state 65
    assignment_expression          shift and go to state 66
    binary_expression              shift and go to state 68
    unary_expression               shift and go to state 69
    cast_expression                shift and go to state 39
    postfix_expression             shift and go to state 44
    unary_operator                 shift and go to state 47
    primary_expression             shift and go to state 48
    constant                       shift and go to state 53

state 30

    (7) declaration -> type_specifier init_declarator_list SEMI .

    $end            reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    LBRACE          reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    VOID            reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    INT             reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    FLOAT           reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    CHAR            reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    IF              reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    WHILE           reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    FOR             reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    BREAK           reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    RETURN          reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    ASSERT          reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    PRINT           reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    READ            reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    INCREASE        reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    DECREASE        reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    LPAREN          reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    ADDRESS         reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    TIMES           reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    PLUS            reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    UMINUS          reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    NOT             reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    ID              reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    STRING          reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    INT_CONST       reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    FLOAT_CONST     reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    CHAR_CONST      reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    RBRACE          reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)
    SEMI            reduce using rule 7 (declaration -> type_specifier init_declarator_list SEMI .)


state 31

    (9) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (10) init_declarator -> . declarator
    (11) init_declarator -> . declarator EQUALS initializer
    (19) declarator -> . pointer direct_declarator
    (20) declarator -> . direct_declarator
    (111) pointer -> . TIMES pointer
    (112) pointer -> . TIMES
    (113) direct_declarator -> . ID
    (114) direct_declarator -> . LPAREN declarator RPAREN
    (115) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (116) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (117) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN id_list RPAREN

    TIMES           shift and go to state 13
    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    init_declarator                shift and go to state 70
    declarator                     shift and go to state 35
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 32

    (5) function_definition -> declarator declaration_list compound_statement .

    $end            reduce using rule 5 (function_definition -> declarator declaration_list compound_statement .)


state 33

    (18) declaration_list -> declaration_list declaration .

    LBRACE          reduce using rule 18 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 18 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 18 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 18 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 18 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 18 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 18 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 18 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 18 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 18 (declaration_list -> declaration_list declaration .)
    ASSERT          reduce using rule 18 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 18 (declaration_list -> declaration_list declaration .)
    READ            reduce using rule 18 (declaration_list -> declaration_list declaration .)
