Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    UPLUS
    UTIMES

Grammar

Rule 0     S' -> program
    (43) unary_expression -> . postfix_expression
    (44) unary_expression -> . INCREASE unary_expression
    (45) unary_expression -> . DECREASE unary_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) postfix_expression -> . primary_expression
    (48) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (49) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (50) postfix_expression -> . postfix_expression INCREASE
    (51) postfix_expression -> . postfix_expression DECREASE
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (54) primary_expression -> . identifier
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING
    (57) primary_expression -> . expression
    (10) identifier -> . ID
    (58) constant -> . INT_CONST
    (59) constant -> . CHAR_CONST
    (60) constant -> . FLOAT_CONST
    (61) expression -> . assignment_expression
    (62) expression -> . expression COMMA assignment_expression
    (65) assignment_expression -> . binary_expression
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression

    RBRACKET        reduce using rule 117 (empty -> .)
    LPAREN          shift and go to state 48
    INCREASE        shift and go to state 50
    DECREASE        shift and go to state 51
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 56
    STRING          shift and go to state 59
    ID              shift and go to state 16
    INT_CONST       shift and go to state 60
    CHAR_CONST      shift and go to state 61
    FLOAT_CONST     shift and go to state 62

    constant_expression_opt        shift and go to state 39
    constant_expression            shift and go to state 40
    empty                          shift and go to state 41
    binary_expression              shift and go to state 42
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 47
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    expression                     shift and go to state 54
    identifier                     shift and go to state 57
    constant                       shift and go to state 58
    assignment_expression          shift and go to state 63

state 27

    (22) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (23) direct_declarator -> direct_declarator LPAREN . identifier RPAREN
    (78) parameter_list -> . parameter_declaration
    (79) parameter_list -> . parameter_list COMMA parameter_declaration
    (10) identifier -> . ID
    (80) parameter_declaration -> . type_specifier declarator
    (11) type_specifier -> . VOID
    (12) type_specifier -> . CHAR
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT

    ID              shift and go to state 16
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    parameter_list                 shift and go to state 64
    identifier                     shift and go to state 65
    parameter_declaration          shift and go to state 66
    type_specifier                 shift and go to state 67

state 28

    (18) declarator -> pointer direct_declarator .
    (21) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (22) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (23) direct_declarator -> direct_declarator . LPAREN identifier RPAREN
    (17) declarator -> direct_declarator .

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 17 (declarator -> direct_declarator .)
  ! reduce/reduce conflict for CHAR resolved using rule 17 (declarator -> direct_declarator .)
  ! reduce/reduce conflict for INT resolved using rule 17 (declarator -> direct_declarator .)
  ! reduce/reduce conflict for FLOAT resolved using rule 17 (declarator -> direct_declarator .)
  ! reduce/reduce conflict for EQUALS resolved using rule 17 (declarator -> direct_declarator .)
  ! reduce/reduce conflict for COMMA resolved using rule 17 (declarator -> direct_declarator .)
  ! reduce/reduce conflict for SEMI resolved using rule 17 (declarator -> direct_declarator .)
  ! reduce/reduce conflict for RPAREN resolved using rule 17 (declarator -> direct_declarator .)
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 27
    VOID            reduce using rule 17 (declarator -> direct_declarator .)
    CHAR            reduce using rule 17 (declarator -> direct_declarator .)
    INT             reduce using rule 17 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 17 (declarator -> direct_declarator .)
    EQUALS          reduce using rule 17 (declarator -> direct_declarator .)
    COMMA           reduce using rule 17 (declarator -> direct_declarator .)
    SEMI            reduce using rule 17 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 17 (declarator -> direct_declarator .)

  ! VOID            [ reduce using rule 18 (declarator -> pointer direct_declarator .) ]
  ! CHAR            [ reduce using rule 18 (declarator -> pointer direct_declarator .) ]
  ! INT             [ reduce using rule 18 (declarator -> pointer direct_declarator .) ]
  ! FLOAT           [ reduce using rule 18 (declarator -> pointer direct_declarator .) ]
  ! LBRACKET        [ reduce using rule 18 (declarator -> pointer direct_declarator .) ]
  ! LPAREN          [ reduce using rule 18 (declarator -> pointer direct_declarator .) ]
  ! EQUALS          [ reduce using rule 18 (declarator -> pointer direct_declarator .) ]
  ! COMMA           [ reduce using rule 18 (declarator -> pointer direct_declarator .) ]
  ! SEMI            [ reduce using rule 18 (declarator -> pointer direct_declarator .) ]
  ! RPAREN          [ reduce using rule 18 (declarator -> pointer direct_declarator .) ]
  ! LBRACKET        [ reduce using rule 17 (declarator -> direct_declarator .) ]
  ! LPAREN          [ reduce using rule 17 (declarator -> direct_declarator .) ]


state 29

    (20) direct_declarator -> declarator .

    LBRACKET        reduce using rule 20 (direct_declarator -> declarator .)
    LPAREN          reduce using rule 20 (direct_declarator -> declarator .)
    VOID            reduce using rule 20 (direct_declarator -> declarator .)
    CHAR            reduce using rule 20 (direct_declarator -> declarator .)
    INT             reduce using rule 20 (direct_declarator -> declarator .)
    FLOAT           reduce using rule 20 (direct_declarator -> declarator .)
    EQUALS          reduce using rule 20 (direct_declarator -> declarator .)
    COMMA           reduce using rule 20 (direct_declarator -> declarator .)
    SEMI            reduce using rule 20 (direct_declarator -> declarator .)
    RPAREN          reduce using rule 20 (direct_declarator -> declarator .)


state 30

    (16) pointer -> TIMES pointer .

    ID              reduce using rule 16 (pointer -> TIMES pointer .)
    TIMES           reduce using rule 16 (pointer -> TIMES pointer .)


state 31

    (93) compound_statement -> declaration_list . statement_list
    (9) declaration_list -> declaration_list . declaration
    (94) statement_list -> . statement
    (95) statement_list -> . statement_list statement
    (81) declaration -> . type_specifier init_declarator_list_opt SEMI
    (96) statement -> . expression_statement
    (97) statement -> . compound_statement
    (98) statement -> . selection_statement
    (99) statement -> . iteration_statement
    (100) statement -> . jump_statement
    (101) statement -> . assert_statement
    (102) statement -> . print_statement
    (103) statement -> . read_statement
    (11) type_specifier -> . VOID
    (12) type_specifier -> . CHAR
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT
    (104) expression_statement -> . expression_opt SEMI
    (93) compound_statement -> . declaration_list statement_list
    (107) selection_statement -> . IF LPAREN expression RPAREN statement
    (108) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (109) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (110) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (111) iteration_statement -> . FOR LPAREN declaration SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) jump_statement -> . BREAK
    (113) jump_statement -> . RETURN expression_opt SEMI
    (114) assert_statement -> . ASSERT expression SEMI
    (115) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (116) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (105) expression_opt -> . expression
    (106) expression_opt -> . empty
    (8) declaration_list -> . declaration
    (9) declaration_list -> . declaration_list declaration
    (61) expression -> . assignment_expression
