Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 25 (declaration -> decl_body SEMI .)
    RETURN          reduce using rule 25 (declaration -> decl_body SEMI .)
    ASSERT          reduce using rule 25 (declaration -> decl_body SEMI .)
    PRINT           reduce using rule 25 (declaration -> decl_body SEMI .)
    READ            reduce using rule 25 (declaration -> decl_body SEMI .)
    INCREASE        reduce using rule 25 (declaration -> decl_body SEMI .)
    DECREASE        reduce using rule 25 (declaration -> decl_body SEMI .)
    ADDRESS         reduce using rule 25 (declaration -> decl_body SEMI .)
    PLUS            reduce using rule 25 (declaration -> decl_body SEMI .)
    UMINUS          reduce using rule 25 (declaration -> decl_body SEMI .)
    NOT             reduce using rule 25 (declaration -> decl_body SEMI .)
    INT_CONST       reduce using rule 25 (declaration -> decl_body SEMI .)
    FLOAT_CONST     reduce using rule 25 (declaration -> decl_body SEMI .)
    CHAR_CONST      reduce using rule 25 (declaration -> decl_body SEMI .)
    STRING          reduce using rule 25 (declaration -> decl_body SEMI .)
    SEMI            reduce using rule 25 (declaration -> decl_body SEMI .)
    RBRACE          reduce using rule 25 (declaration -> decl_body SEMI .)


state 31

    (31) declarator -> pointer direct_declarator .
    (118) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (119) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (120) direct_declarator -> direct_declarator . LPAREN id_list_opt RPAREN

    VOID            reduce using rule 31 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 31 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 31 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 31 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 31 (declarator -> pointer direct_declarator .)
    EQUALS          reduce using rule 31 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 31 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 31 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 31 (declarator -> pointer direct_declarator .)
    LPAREN          shift and go to state 32
    LBRACKET        shift and go to state 33


state 32

    (118) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (120) direct_declarator -> direct_declarator LPAREN . id_list_opt RPAREN
    (33) parameter_list -> . parameter_declaration
    (34) parameter_list -> . parameter_list COMMA parameter_declaration
    (121) id_list_opt -> . id_list
    (122) id_list_opt -> . empty
    (35) parameter_declaration -> . type_specifier declarator
    (123) id_list -> . identifier
    (124) id_list -> . id_list identifier
    (130) empty -> .
    (126) type_specifier -> . VOID
    (127) type_specifier -> . INT
    (128) type_specifier -> . FLOAT
    (129) type_specifier -> . CHAR
    (125) identifier -> . ID

    RPAREN          reduce using rule 130 (empty -> .)
    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    ID              shift and go to state 18

    parameter_list                 shift and go to state 43
    id_list_opt                    shift and go to state 44
    parameter_declaration          shift and go to state 45
    id_list                        shift and go to state 46
    empty                          shift and go to state 47
    type_specifier                 shift and go to state 48
    identifier                     shift and go to state 49

state 33

    (119) direct_declarator -> direct_declarator LBRACKET . constant_expression_opt RBRACKET
    (97) constant_expression_opt -> . constant_expression
    (98) constant_expression_opt -> . empty
    (99) constant_expression -> . binary_expression
    (130) empty -> .
    (63) binary_expression -> . cast_expression
    (64) binary_expression -> . binary_expression TIMES binary_expression
    (65) binary_expression -> . binary_expression DIVIDE binary_expression
    (66) binary_expression -> . binary_expression MOD binary_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression LT binary_expression
    (70) binary_expression -> . binary_expression LE binary_expression
    (71) binary_expression -> . binary_expression GT binary_expression
    (72) binary_expression -> . binary_expression GE binary_expression
    (73) binary_expression -> . binary_expression EQ binary_expression
    (74) binary_expression -> . binary_expression NQ binary_expression
    (75) binary_expression -> . binary_expression AND binary_expression
    (76) binary_expression -> . binary_expression OR binary_expression
    (86) cast_expression -> . unary_expression
    (87) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (77) unary_expression -> . postfix_expression
    (78) unary_expression -> . INCREASE unary_expression
    (79) unary_expression -> . DECREASE unary_expression
    (80) unary_expression -> . unary_operator cast_expression
    (81) postfix_expression -> . primary_expression
    (82) postfix_expression -> . postfix_expression INCREASE
    (83) postfix_expression -> . postfix_expression DECREASE
    (84) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (85) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (106) unary_operator -> . ADDRESS
    (107) unary_operator -> . TIMES
    (108) unary_operator -> . PLUS
    (109) unary_operator -> . UMINUS
    (110) unary_operator -> . NOT
    (89) primary_expression -> . identifier
    (90) primary_expression -> . constant
    (91) primary_expression -> . string_literal
    (92) primary_expression -> . LPAREN expression RPAREN
    (125) identifier -> . ID
    (111) constant -> . INT_CONST
    (112) constant -> . FLOAT_CONST
    (113) constant -> . CHAR_CONST
    (88) string_literal -> . STRING

    RBRACKET        reduce using rule 130 (empty -> .)
    LPAREN          shift and go to state 58
    INCREASE        shift and go to state 60
    DECREASE        shift and go to state 61
    ADDRESS         shift and go to state 64
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    UMINUS          shift and go to state 65
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    constant_expression_opt        shift and go to state 50
    constant_expression            shift and go to state 51
    empty                          shift and go to state 52
    binary_expression              shift and go to state 53
    cast_expression                shift and go to state 54
    unary_expression               shift and go to state 57
    postfix_expression             shift and go to state 59
    unary_operator                 shift and go to state 62
    primary_expression             shift and go to state 63
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 34

    (114) pointer -> TIMES pointer .

    LPAREN          reduce using rule 114 (pointer -> TIMES pointer .)
    ID              reduce using rule 114 (pointer -> TIMES pointer .)


state 35

    (117) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 74


state 36

    (12) function_definition -> type_specifier declarator declaration_list_opt . compound_statement
    (36) compound_statement -> . LBRACE block_item_list_opt RBRACE

    LBRACE          shift and go to state 40

    compound_statement             shift and go to state 75

state 37

    (19) init_declarator -> declarator EQUALS . initializer
    (20) initializer -> . assignment_expression
    (21) initializer -> . LBRACE initializer_list RBRACE
    (22) initializer -> . LBRACE initializer_list COMMA RBRACE
    (61) assignment_expression -> . binary_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (63) binary_expression -> . cast_expression
    (64) binary_expression -> . binary_expression TIMES binary_expression
    (65) binary_expression -> . binary_expression DIVIDE binary_expression
    (66) binary_expression -> . binary_expression MOD binary_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression LT binary_expression
    (70) binary_expression -> . binary_expression LE binary_expression
    (71) binary_expression -> . binary_expression GT binary_expression
    (72) binary_expression -> . binary_expression GE binary_expression
    (73) binary_expression -> . binary_expression EQ binary_expression
    (74) binary_expression -> . binary_expression NQ binary_expression
    (75) binary_expression -> . binary_expression AND binary_expression
    (76) binary_expression -> . binary_expression OR binary_expression
