Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ADDRESS         shift and go to state 49
    TIMES           shift and go to state 41
    PLUS            shift and go to state 40
    UMINUS          shift and go to state 50
    NOT             shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 54
    INT_CONST       shift and go to state 55
    FLOAT_CONST     shift and go to state 56
    CHAR_CONST      shift and go to state 57

    binary_expression              shift and go to state 37
    cast_expression                shift and go to state 39
    unary_expression               shift and go to state 42
    postfix_expression             shift and go to state 44
    unary_operator                 shift and go to state 47
    primary_expression             shift and go to state 48
    constant                       shift and go to state 53

state 26

    (118) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (119) direct_declarator -> direct_declarator LPAREN . id_list RPAREN
    (22) parameter_list -> . parameter_declaration
    (23) parameter_list -> . parameter_list COMMA parameter_declaration
    (120) id_list -> . ID
    (121) id_list -> . id_list ID
    (122) id_list -> . empty
    (24) parameter_declaration -> . type_specifier declarator
    (127) empty -> .
    (123) type_specifier -> . VOID
    (124) type_specifier -> . INT
    (125) type_specifier -> . FLOAT
    (126) type_specifier -> . CHAR

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 61
    RPAREN          reduce using rule 127 (empty -> .)
    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! ID              [ reduce using rule 127 (empty -> .) ]

    parameter_list                 shift and go to state 58
    id_list                        shift and go to state 59
    parameter_declaration          shift and go to state 60
    empty                          shift and go to state 62
    type_specifier                 shift and go to state 63

state 27

    (112) pointer -> TIMES pointer .

    ID              reduce using rule 112 (pointer -> TIMES pointer .)
    LPAREN          reduce using rule 112 (pointer -> TIMES pointer .)


state 28

    (115) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 64


state 29

    (4) function_definition -> type_specifier declarator declaration_list . compound_statement
    (18) declaration_list -> declaration_list . declaration
    (25) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (16) declaration -> . type_specifier init_declarator_list SEMI
    (123) type_specifier -> . VOID
    (124) type_specifier -> . INT
    (125) type_specifier -> . FLOAT
    (126) type_specifier -> . CHAR

    LBRACE          shift and go to state 35
    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    type_specifier                 shift and go to state 23
    compound_statement             shift and go to state 65
    declaration                    shift and go to state 34

state 30

    (10) init_declarator -> declarator EQUALS . initializer
    (11) initializer -> . assignment_expression
    (12) initializer -> . LBRACE initializer_list RBRACE
    (13) initializer -> . LBRACE initializer_list COMMA RBRACE
    (64) assignment_expression -> . binary_expression
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (66) binary_expression -> . cast_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression TIMES binary_expression
    (70) binary_expression -> . binary_expression DIVIDE binary_expression
    (71) binary_expression -> . binary_expression MOD binary_expression
    (72) binary_expression -> . binary_expression LT binary_expression
    (73) binary_expression -> . binary_expression LE binary_expression
    (74) binary_expression -> . binary_expression GT binary_expression
    (75) binary_expression -> . binary_expression GE binary_expression
    (76) binary_expression -> . binary_expression EQ binary_expression
    (77) binary_expression -> . binary_expression NQ binary_expression
    (78) binary_expression -> . binary_expression AND binary_expression
    (79) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . INCREASE unary_expression
    (82) unary_expression -> . DECREASE unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (90) cast_expression -> . unary_expression
    (91) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (84) postfix_expression -> . primary_expression
    (85) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (86) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (87) postfix_expression -> . postfix_expression LPAREN RPAREN
    (88) postfix_expression -> . postfix_expression INCREASE
    (89) postfix_expression -> . postfix_expression DECREASE
    (104) unary_operator -> . ADDRESS
    (105) unary_operator -> . TIMES
    (106) unary_operator -> . PLUS
    (107) unary_operator -> . UMINUS
    (108) unary_operator -> . NOT
    (92) primary_expression -> . ID
    (93) primary_expression -> . constant
    (94) primary_expression -> . STRING
    (95) primary_expression -> . LPAREN expression RPAREN
    (109) constant -> . INT_CONST
    (110) constant -> . FLOAT_CONST
    (111) constant -> . CHAR_CONST

    LBRACE          shift and go to state 68
    INCREASE        shift and go to state 45
    DECREASE        shift and go to state 46
    LPAREN          shift and go to state 43
    ADDRESS         shift and go to state 49
    TIMES           shift and go to state 41
    PLUS            shift and go to state 40
    UMINUS          shift and go to state 50
    NOT             shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 54
    INT_CONST       shift and go to state 55
    FLOAT_CONST     shift and go to state 56
    CHAR_CONST      shift and go to state 57

    initializer                    shift and go to state 66
    assignment_expression          shift and go to state 67
    binary_expression              shift and go to state 69
    unary_expression               shift and go to state 70
    cast_expression                shift and go to state 39
    postfix_expression             shift and go to state 44
    unary_operator                 shift and go to state 47
    primary_expression             shift and go to state 48
    constant                       shift and go to state 53

state 31

    (16) declaration -> type_specifier init_declarator_list SEMI .

    $end            reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    LBRACE          reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    VOID            reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    INT             reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    FLOAT           reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    CHAR            reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    SEMI            reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    IF              reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    WHILE           reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    FOR             reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    BREAK           reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    RETURN          reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    ASSERT          reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    PRINT           reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    READ            reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    INCREASE        reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    DECREASE        reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    LPAREN          reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    ADDRESS         reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    TIMES           reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    PLUS            reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    UMINUS          reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    NOT             reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    ID              reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    STRING          reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    INT_CONST       reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    FLOAT_CONST     reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    CHAR_CONST      reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)
    RBRACE          reduce using rule 16 (declaration -> type_specifier init_declarator_list SEMI .)


state 32

    (7) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (9) init_declarator -> . declarator
    (10) init_declarator -> . declarator EQUALS initializer
    (20) declarator -> . pointer direct_declarator
    (21) declarator -> . direct_declarator
    (112) pointer -> . TIMES pointer
    (113) pointer -> . TIMES
    (114) direct_declarator -> . ID
    (115) direct_declarator -> . LPAREN declarator RPAREN
    (116) direct_declarator -> . direct_declarator LBRACKET binary_expression RBRACKET
    (117) direct_declarator -> . direct_declarator LBRACKET RBRACKET
